prediction,price
10878.128526741866,11885
16532.043350222775,15998
10961.698754021885,12200
17858.165245734595,16628
8079.96790252852,7885
17670.73807685749,16000
8293.775471353969,8885
11090.233027110204,9995
7396.196678666945,10800
21114.25035035168,29000
11090.233027110204,11988
25516.88412769683,23588
11090.233027110204,23888
8247.669634575148,9600
25521.63910441718,29998
25521.63910441718,31500
25521.63910441718,18870
25030.371661281413,18881
28405.3764121604,20999
28716.478923139053,15580
20977.66999315613,13999
25521.63910441718,24500
11318.245445315935,9800
5896.895961255214,5999
14381.16059744408,5999
7995.670999765594,5249
7832.863525079635,5499
11637.30822321596,5999
7832.863525079635,5500
11341.942535162343,5999
11637.30822321596,12988
11637.30822321596,7991
7692.362581290088,7991
7556.367341805558,9900
14689.58266239494,18223
14614.86955050812,16497
14614.86955050812,15996
17309.51287843743,20900
11341.942535162343,18991
17273.38252848101,19799
17673.312235151257,19999
7524.800129883781,7991
6203.72985299854,4999
17673.312235151257,16659
14394.216974341323,13998
14430.347324297743,17281
17309.51287843743,18490
17273.38252848101,16999
14394.216974341323,13599
14085.794909390464,13698
14221.790148874996,10588
14221.790148874996,12990
14593.164723663034,14998
14430.347324297743,19900
14221.790148874996,21500
7587.752639720961,9499
8031.811274401347,11500
14593.164723663034,19950
17872.259984472967,16988
17692.982853969515,17988
14593.164723663034,15998
7728.0216080524215,7995
17472.330277802717,20488
17472.330277802717,19492
17752.413940584,20988
17472.330277802717,19488
17472.330277802717,20995
17472.330277802717,19950
14813.81729982983,18991
14593.164723663034,17900
14593.164723663034,19898
14593.164723663034,17998
14593.164723663034,19898
14630.93567520935,13494
14593.164723663034,12705
14221.790148874996,12991
14430.347324297743,15995
14430.347324297743,13000
14705.64878709617,20100
14430.347324297743,19181
14410.283099042555,18491
14813.81729982983,16400
17569.53231596352,15800
17872.259984472967,22988
17692.982853969515,22988
18373.46831415216,14998
22005.78275080084,33998
22005.78275080084,25998
18260.984250719022,20998
18260.984250719022,17998
18260.984250719022,19998
18556.34993877264,20900
8861.094179281907,18681
23022.49415765611,23998
22122.57490188892,19799
22122.57490188892,26991
18478.58293408493,20988
18377.7764018071,25491
21925.205353090165,21499
22122.57490188892,36950
18180.406853008346,15990
18601.335935400937,16499
18180.406853008346,14900
18601.335935400937,13887
18180.406853008346,17399
17971.849677585597,14845
12182.137144349037,11499
22122.57490188892,29991
21925.205353090165,19995
22122.57490188892,16998
18784.217560021418,14699
18784.217560021418,12500
18377.7764018071,16998
18377.7764018071,17288
18784.217560021418,14891
18858.930671908238,11800
18858.930671908238,15405
11477.937774646874,12491
12365.018768969518,9800
11883.864498868379,9499
8526.567698188199,11881
22603.729171990057,22998
18377.7764018071,19998
22603.729171990057,26000
18858.930671908238,26800
12182.137144349037,14988
18362.500307285056,17000
18784.217560021418,22988
18377.7764018071,18900
18377.7764018071,22994
18377.7764018071,16998
18377.7764018071,14998
11883.864498868379,16799
12365.018768969518,12995
11984.67103114621,6995
9163.674912417508,8000
22113.12434717401,23288
34566.02101572367,30998
29345.663339740342,23998
30245.582595507534,28991
29345.663339740342,27998
29345.663339740342,25998
29345.663339740342,19998
26041.250260489684,20998
22601.640597730977,18988
12022.85558587116,25988
26041.250260489684,21799
22676.353709617797,13965
11616.414427656842,14900
11717.220959934673,12499
11616.414427656842,9995
29345.663339740342,30450
29345.663339740342,28998
29345.663339740342,24799
29826.81760984148,26500
26041.250260489684,22492
11616.414427656842,17500
35151.73930444144,36900
35151.73930444144,39988
35151.73930444144,37988
35151.73930444144,33888
35151.73930444144,36988
35465.940271490865,36000
29931.38162845811,30988
29931.38162845811,31888
29931.38162845811,28888
29931.38162845811,29988
29931.38162845811,30488
26522.404530590822,27000
25283.648151136113,31999
26142.056792767515,27168
26522.404530590822,25500
35465.940271490865,45888
35465.940271490865,43556
25858.368635869203,28981
26264.80979408352,17998
22418.758973110496,13500
8499.535647760042,10998
29826.81760984148,33250
29345.663339740342,25998
26041.250260489684,22998
26041.250260489684,29998
26522.404530590822,21900
26522.404530590822,39861
22601.640597730977,25888
8682.417272380522,15800
35151.73930444144,26488
29446.469872018173,32988
29826.81760984148,34692
29752.10449795466,37980
29826.81760984148,28888
29752.10449795466,36980
29345.663339740342,30998
26041.250260489684,29998
26447.691418704002,29988
25283.648151136113,26995
26522.404530590822,29998
25283.648151136113,29502
22676.353709617797,27998
22601.640597730977,21988
17074.646111416234,19488
29162.78171511986,23892
29162.78171511986,20998
26264.80979408352,18500
26264.80979408352,17663
26264.80979408352,17850
25283.648151136113,19881
25858.368635869203,19998
25858.368635869203,21881
25858.368635869203,20581
16893.075322435598,16790
29345.663339740342,14599
29345.663339740342,15699
29345.663339740342,18450
29345.663339740342,15998
29345.663339740342,19592
26041.250260489684,21998
26041.250260489684,14998
26041.250260489684,16998
16893.075322435598,12500
17074.646111416234,17990
35465.940271490865,33787
35465.940271490865,33988
29826.81760984148,36662
29162.78171511986,36998
26264.80979408352,33999
35349.22559362169,59195
35465.940271490865,43998
35465.940271490865,53995
35465.940271490865,44000
35465.940271490865,35500
35465.940271490865,45861
34566.02101572367,29950
35465.940271490865,41000
30245.582595507534,43777
29931.38162845811,29800
29345.663339740342,25998
30245.582595507534,46888
29752.10449795466,28988
29752.10449795466,30888
29752.10449795466,34988
29752.10449795466,23988
29752.10449795466,24988
29752.10449795466,24888
26447.691418704002,33988
26447.691418704002,25988
26447.691418704002,23988
26447.691418704002,22988
26522.404530590822,26000
26041.250260489684,32998
26447.691418704002,25988
26041.250260489684,34990
22601.640597730977,22988
22195.19943951666,30998
22601.640597730977,36888
22676.353709617797,21998
22195.19943951666,32998
17555.800381517372,21500
28588.06123038677,24997
25858.368635869203,29891
26264.80979408352,24377
26264.80979408352,23576
34566.02101572367,52500
29826.81760984148,34500
26522.404530590822,18550
41509.77421078929,32195
25283.648151136113,24888
35465.940271490865,36500
29345.663339740342,30450
29826.81760984148,34800
26522.404530590822,31777
26522.404530590822,37288
26522.404530590822,39888
22676.353709617797,33800
22676.353709617797,33800
35342.92085117831,36849
35342.92085117831,39388
35342.92085117831,40388
35342.92085117831,41988
35342.92085117831,38988
35342.92085117831,38888
35342.92085117831,42988
35342.92085117831,34888
22867.53525635466,28800
22013.628650536022,24950
28873.707371029803,38581
34757.20256246054,39980
34757.20256246054,42988
34757.20256246054,39850
29536.844886477204,33950
26638.872965440863,19432
30017.999156578342,35800
22867.53525635466,25998
36937.257853910196,38281
37721.20115941086,42900
42397.10338505612,59761
36937.257853910196,41367
33632.844774659534,39125
33632.844774659534,37526
46018.41827825687,30200
52573.34448617743,55622
52303.082224944694,44995
41423.25830703782,42870
41866.801180180395,42555
41866.801180180395,46405
42047.198291807086,25685
42047.198291807086,27860
7127.479890331906,7991
8199.373725807654,2000
26232.431807226545,16999
34757.20256246054,36998
41700.95575752616,41130
42342.06069385316,50115
26690.655118933068,24998
26690.655118933068,22998
26156.304861724402,21800
26266.820448873154,21000
29883.087420758144,26994
29514.812307356806,27097
27553.697396645268,22988
27553.697396645268,26701
27553.697396645268,28345
27553.697396645268,30155
27553.697396645268,24288
27553.697396645268,24488
27553.697396645268,30745
27553.697396645268,28545
27553.697396645268,24395
27553.697396645268,24488
27553.697396645268,24590
28958.93423693543,24185
27553.697396645268,25220
27553.697396645268,25465
27553.697396645268,25465
27553.697396645268,31325
27553.697396645268,25265
27553.697396645268,30985
27553.697396645268,31190
27553.697396645268,32430
29075.648914804602,28730
29075.648914804602,28730
27553.697396645268,24045
27553.697396645268,31150
27553.697396645268,37760
27781.31753067989,31175
40738.31660397556,41638
10878.128526741866,7900
6604.7837998522145,5500
11240.890947233662,6999
11240.890947233662,9999
11357.68309832174,9999
11221.102741126191,10980
11357.68309832174,8999
17853.410269014246,18800
17853.410269014246,16400
11221.102741126191,13999
11023.290666339593,14288
7882.155827741921,11900
8435.199341517311,12498
7529.07385873071,4800
7545.139983431941,3999
7728.0216080524215,6500
11539.529686964583,8991
6402.677602320251,5995
17162.547615332387,18797
17162.547615332387,20597
17289.448653182237,19998
14283.382061192704,19881
14410.283099042555,18998
8031.811274401347,9495
11539.529686964583,10995
11653.37434791719,8800
14888.53041171665,10430
11584.190723159822,12500
18033.441589903305,14500
8041.105340432118,5999
12062.438035833917,9800
6856.594757703139,6998
21778.240089985124,22997
22005.78275080084,25488
18556.34993877264,4499
18194.89477718662,15998
12365.018768969518,16835
18858.930671908238,16484
12290.305657082698,18988
9163.674912417508,9999
22122.57490188892,22997
18033.441589903305,22991
21778.240089985124,20497
18033.441589903305,15881
18601.335935400937,17871
18676.049047287757,19473
18033.441589903305,16988
18601.335935400937,14987
18676.049047287757,17997
21778.240089985124,15788
22708.293190606688,16000
22122.57490188892,20991
22529.016060103237,19998
18784.217560021418,19988
18377.7764018071,17250
18377.7764018071,18481
18478.58293408493,16495
18784.217560021418,18247
18377.7764018071,12499
18858.930671908238,16988
18858.930671908238,17995
18377.7764018071,21496
11539.529686964583,15881
12365.018768969518,16300
11539.529686964583,15881
12365.018768969518,16800
11539.529686964583,12999
8533.8276956896,16888
8320.02012686415,13999
18858.930671908238,9800
22603.729171990057,21000
18377.7764018071,20750
18858.930671908238,19450
18478.58293408493,19899
11883.864498868379,16999
8157.778769237063,2999
11700.9828742479,10481
18377.7764018071,12990
18858.930671908238,11399
18784.217560021418,12000
12290.305657082698,10000
18377.7764018071,17991
18377.7764018071,12995
18377.7764018071,17995
12365.018768969518,14995
26447.691418704002,17991
26041.250260489684,18799
26041.250260489684,22750
26041.250260489684,21999
22195.19943951666,24995
11434.843638676206,18765
22230.129164121685,28995
27553.697396645268,26105
27553.697396645268,25210
27553.697396645268,24725
27553.697396645268,25045
27553.697396645268,26105
27553.697396645268,26540
27553.697396645268,26590
27553.697396645268,22127
27553.697396645268,22127
27553.697396645268,25045
27553.697396645268,25045
27310.333890827096,25045
27553.697396645268,22270
27310.333890827096,24545
27987.961047985693,28931
27553.697396645268,22270
27553.697396645268,22550
28101.114677311125,20929
27310.333890827096,24365
27310.333890827096,24365
27310.333890827096,24365
27310.333890827096,24365
27310.333890827096,25695
27310.333890827096,26090
27310.333890827096,26350
27310.333890827096,26545
27310.333890827096,26545
27310.333890827096,26945
28101.114677311125,20313
28101.114677311125,20315
28101.114677311125,20315
28101.114677311125,20315
27553.697396645268,31476
27553.697396645268,32495
27553.697396645268,32995
27553.697396645268,34541
27553.697396645268,34995
28644.73326988601,24845
27781.31753067989,28161
27781.31753067989,25156
28958.93423693543,30270
27898.032208549062,23235
28644.73326988601,28630
28644.73326988601,29705
28644.73326988601,30005
28644.73326988601,33760
28644.73326988601,33760
28644.73326988601,33785
28644.73326988601,35185
28644.73326988601,28580
28644.73326988601,30255
28644.73326988601,33585
28644.73326988601,34085
27781.31753067989,25496
27781.31753067989,27080
27781.31753067989,27668
27781.31753067989,29855
27781.31753067989,33685
27781.31753067989,33885
27781.31753067989,33985
27553.697396645268,21317
27553.697396645268,23185
27553.697396645268,19608
27553.697396645268,20147
27553.697396645268,20147
27553.697396645268,20147
27553.697396645268,20147
27781.31753067989,22285
27781.31753067989,22285
27553.697396645268,22579
27781.31753067989,23390
27781.31753067989,23390
27553.697396645268,26400
28644.73326988601,29900
27553.697396645268,20147
27781.31753067989,22285
27781.31753067989,22490
27553.697396645268,21296
27553.697396645268,22264
27735.790850921978,27390
28644.73326988601,30240
28958.93423693543,30555
28958.93423693543,30555
29075.648914804602,37615
28644.73326988601,48897
28958.93423693543,49910
28761.44794775518,48437
28644.73326988601,29940
28644.73326988601,30490
28958.93423693543,32695
28644.73326988601,31047
28644.73326988601,26511
28644.73326988601,26511
28644.73326988601,26558
28958.93423693543,27040
28644.73326988601,27499
28644.73326988601,27499
28644.73326988601,28265
28644.73326988601,28828
28644.73326988601,29155
28644.73326988601,29451
28644.73326988601,32596
28644.73326988601,37860
27735.790850921978,24861
27735.790850921978,24852
28761.44794775518,22411
27735.790850921978,26492
27735.790850921978,25761
33485.4033676235,31019
35128.225403798024,33029
35128.225403798024,33356
35128.225403798024,28607
35128.225403798024,30849
35128.225403798024,29971
35442.42637084745,30885
35442.42637084745,31310
35128.225403798024,31671
35128.225403798024,32496
33485.4033676235,33769
33485.4033676235,33769
35128.225403798024,34261
35128.225403798024,34261
35128.225403798024,34261
35128.225403798024,34271
35128.225403798024,34271
35128.225403798024,34369
35128.225403798024,39731
35128.225403798024,39731
33485.4033676235,31966
33485.4033676235,34399
35128.225403798024,28859
33485.4033676235,29918
35128.225403798024,34394
35128.225403798024,34396
35128.225403798024,28728
35128.225403798024,32369
35442.42637084745,47810
35128.225403798024,46770
35442.42637084745,48160
35128.225403798024,49070
35128.225403798024,49070
35442.42637084745,49960
35442.42637084745,50220
35128.225403798024,50325
35128.225403798024,54650
34264.809664591914,40934
34264.809664591914,45664
34264.809664591914,45664
35128.225403798024,48978
35442.42637084745,54480
35442.42637084745,54480
35442.42637084745,47070
35442.42637084745,47740
35442.42637084745,54860
35442.42637084745,54650
35442.42637084745,49990
35128.225403798024,39011
35559.14104871662,47758
35128.225403798024,33758
35128.225403798024,36499
35128.225403798024,43859
34264.809664591914,30474
35128.225403798024,40838
40452.670463332535,41243
42095.49249950706,44711
40452.670463332535,44793
42095.49249950706,50696
42095.49249950706,52538
42095.49249950706,41011
40452.670463332535,44633
40452.670463332535,37172
40452.670463332535,43578
40452.670463332535,43578
42095.49249950706,37067
42095.49249950706,40608
42095.49249950706,40963
42095.49249950706,40963
42095.49249950706,40963
42095.49249950706,40963
42095.49249950706,40988
42095.49249950706,41341
42095.49249950706,41341
41232.07676030095,41588
41232.07676030095,45078
42095.49249950706,45907
42095.49249950706,45962
40452.670463332535,39045
41232.07676030095,45558
42095.49249950706,40218
42095.49249950706,41978
42095.49249950706,42033
42095.49249950706,42033
42095.49249950706,42033
42095.49249950706,42403
42095.49249950706,43578
42095.49249950706,43578
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43633
42095.49249950706,43973
42095.49249950706,43973
42095.49249950706,44058
42095.49249950706,44058
42095.49249950706,44058
42095.49249950706,44058
42095.49249950706,44058
41232.07676030095,45558
42212.207177376236,41110
42095.49249950706,36585
42095.49249950706,36885
42095.49249950706,38805
42409.693466556484,38805
42095.49249950706,39210
41232.07676030095,32064
41232.07676030095,35385
42212.207177376236,41010
42212.207177376236,38605
11014.708883937416,4950
17736.61811792617,16740
17741.37309464652,13800
8532.21475925468,7988
17736.61811792617,17988
17604.79273745097,18999
21314.113354784175,24564
17523.77281375245,20676
21314.113354784175,33900
11090.233027110204,14995
33936.83659912238,34800
10913.05508368869,15990
11836.25597253767,10795
17767.695965856336,16995
11539.529686964583,12500
7552.385669556494,6995
18298.75520226534,23850
18178.909158376373,21499
18373.46831415216,19993
18298.75520226534,16977
18298.75520226534,17596
18078.10262609854,20481
18033.441589903305,20499
18033.441589903305,19600
18078.10262609854,17998
11804.843299326616,17988
8401.917091985832,8999
18481.63682688582,17989
18556.34993877264,22741
18481.63682688582,24988
12062.438035833917,10800
12062.438035833917,16995
8584.798716606312,11995
7913.197421110209,6995
8584.798716606312,11988
8223.986965052598,6499
6856.594757703139,7995
12062.438035833917,15850
8223.986965052598,7895
18373.46831415216,25852
22005.78275080084,25998
18033.441589903305,11995
12062.438035833917,15995
12062.438035833917,19988
12062.438035833917,10881
18078.10262609854,19999
18481.63682688582,22988
18481.63682688582,26990
11767.0723477803,16950
12062.438035833917,16948
18481.63682688582,17988
18481.63682688582,16598
11987.724923947097,18888
11987.724923947097,14988
11987.724923947097,14289
8642.53163373611,9888
18033.441589903305,15581
18078.10262609854,16998
8678.212554661426,8499
11539.529686964583,13500
8861.094179281907,9995
8189.492883785803,9881
7713.838856839811,7555
22122.57490188892,17998
22603.729171990057,15988
22122.57490188892,29995
8320.02012686415,8999
8350.94607106912,9999
23022.49415765611,17790
21778.240089985124,22897
18194.89477718662,19991
18033.441589903305,21000
18377.7764018071,18492
21939.693277268438,18981
18194.89477718662,19991
18194.89477718662,20781
18194.89477718662,20781
18194.89477718662,18998
18601.335935400937,19900
18033.441589903305,18990
18033.441589903305,18990
18033.441589903305,15790
18601.335935400937,21000
18601.335935400937,18499
18033.441589903305,18200
18194.89477718662,17998
18033.441589903305,19290
18194.89477718662,20998
18033.441589903305,18990
18601.335935400937,19900
18676.049047287757,17800
18033.441589903305,18990
18194.89477718662,17991
18033.441589903305,19000
22122.57490188892,25998
12365.018768969518,6499
22708.293190606688,30990
21960.333544261834,35995
18676.049047287757,14800
18215.535044180015,15964
11700.9828742479,14500
18215.535044180015,24995
22223.38143416675,31988
18478.58293408493,25688
9158.919935697159,15900
22346.134435482756,20999
18601.335935400937,25988
18601.335935400937,23424
18601.335935400937,28988
18601.335935400937,20998
18194.89477718662,16999
12107.424032462217,21988
22122.57490188892,21998
22708.293190606688,24600
22708.293190606688,24700
22708.293190606688,25988
29345.663339740342,26490
11434.843638676206,5991
29162.78171511986,27998
26339.52290597034,27800
33808.418906370105,31688
26522.404530590822,28877
22195.19943951666,31991
22603.65125252061,23999
22603.65125252061,26000
37329.09593958112,49861
68367.04077333034,50840
14888.53041171665,36800
11641.696816761885,21995
18784.217560021418,25598
26447.691418704002,24000
35103.44509674147,46800
91235.86852374434,88260
91235.86852374434,87740
50440.64139166048,65700
41423.25830703782,51895
41423.25830703782,53180
46025.73722160876,53685
46339.93818865818,63070
46025.73722160876,50500
46456.65286652736,55495
43162.58584594825,37060
43162.58584594825,51760
43279.30052381742,38044
70472.47532175953,70825
70472.47532175953,72270
70472.47532175953,79950
70472.47532175953,87080
70343.50305374569,74820
70343.50305374569,57988
70343.50305374569,73988
70343.50305374569,77670
70343.50305374569,96270
68367.04077333034,67990
70343.50305374569,72960
70343.50305374569,73270
70343.50305374569,72825
70460.21773161486,82770
70460.21773161486,93395
68483.75545119953,65235
68483.75545119953,60940
68483.75545119953,62305
70343.50305374569,108695
70472.47532175953,78645
70472.47532175953,82595
68367.04077333034,61650
70460.21773161486,62220
70460.21773161486,62570
67435.83431649004,78367
67435.83431649004,79401
70472.47532175953,73881
70460.21773161486,64820
91235.86852374434,101020
84565.94487155334,76515
